respondent_id,date,A1_territorio,A2_pueblo,A3_anios_exp,A4_nivel,A5_lenguas,A6_dominio_tec,B1_materiales,B2_acceso_lengua,B3_pertinencia_mep,B4_material_propio,B5_barrera_material,C1_internet,C2_electricidad,C3_dispositivos,C4_dispositivos_estudiantes,C5_disposicion_app,C6_importancia_offline,D1_registro_progreso,D2_ejercicios_utiles,D3_asignaturas_apoyo,D4_funcionalidad_rank1,D4_funcionalidad_rank2,D4_funcionalidad_rank3,D5_actualiza_materiales,E1_dificultad_abierta,E2_sugerencia_abierta
EDU-R001,2026-03-15,Guatuso,Maleku,8,I ciclo;II ciclo,Maleku,4,Material propio;fotocopias,Sí pero insuficiente,2,Sí,Idioma,Sí estable,Sí todo el día,Computadora escritorio;celular,No,5,4,Sí en papel,Producción oral;juego,Lengua indígena;cultura,Subir materiales,Ejercicios para estudiantes,Ver progreso,Semanal,Encontrar material en maleku actualizado y atractivo para niños,Que sea fácil de usar y en maleku
EDU-R002,2026-03-15,Guatuso,Maleku,3,Preescolar;I ciclo,Maleku,3,Libros MEP;fotocopias,No,2,Sí,Pertinencia,Sí estable,Sí todo el día,Celular,No,4,5,Sí en papel,Dibujo;juego;pareo,Lengua indígena;ciencias,Ejercicios para estudiantes,Subir materiales,Comunicación,Mensual,Los niños pierden interés porque todo es en español,Que incluya juegos y actividades lúdicas
EDU-R003,2026-03-16,Guatuso,No indígena,5,I ciclo;II ciclo,Ninguna,4,Libros MEP;digital,Sí pero insuficiente,3,No,Acceso,Sí estable,Sí todo el día,Laptop;celular,Compartidos,5,3,Sí digital,Opción múltiple;completar;pareo,Matemáticas;estudios sociales,Ver progreso,Ejercicios para estudiantes,Organizar por tema,Quincenal,Integrar contenido cultural que yo no conozco bien,Capacitación previa para docentes no indígenas
EDU-R004,2026-03-17,Talamanca Bribri,Bribri,12,I ciclo;II ciclo;III ciclo,Bribri,3,Material propio;audio,Sí pero insuficiente,1,Sí,Idioma;pertinencia,No,Sí todo el día,Celular,No,4,5,Sí en papel,Producción oral;juego;completar,Lengua indígena;cultura;ciencias,Subir materiales,Ejercicios para estudiantes,Organizar por tema,Mensual,La lengua se pierde en el liceo porque no hay refuerzo digital,Que funcione sin internet obligatoriamente
EDU-R005,2026-03-17,Talamanca Bribri,Bribri,7,I ciclo,Bribri,2,Material propio;fotocopias,Sí pero insuficiente,1,Sí,Conectividad;idioma,No,Parcial,Ninguno,No,3,5,Sí en papel,Producción oral;dibujo,Lengua indígena;cultura,Subir materiales,Comunicación,Ver progreso,Mensual,No hay electricidad confiable para usar dispositivos,Panel solar y batería para escuelas
EDU-R006,2026-03-18,Talamanca Bribri,Bribri,15,II ciclo;III ciclo,Bribri,3,Libros MEP;material propio,Sí pero insuficiente,2,Sí,Pertinencia;idioma,Sí intermitente,Sí todo el día,Computadora escritorio,Compartidos,4,5,Sí en papel,Opción múltiple;producción oral;completar,Lengua indígena;estudios sociales;matemáticas,Ver progreso,Ejercicios para estudiantes,Subir materiales,Quincenal,Que los estudiantes puedan practicar en casa sin internet,Material de audio para llevar en celular
EDU-R007,2026-03-18,Talamanca Cabécar,Cabécar,6,I ciclo,Cabécar,2,Fotocopias;material propio,No,1,Sí,Conectividad;costo,No,Parcial,Ninguno,No,3,5,Informal,Producción oral;dibujo;juego,Lengua indígena;ciencias;cultura,Subir materiales,Ejercicios para estudiantes,Comunicación,Por período,Todo debe ser oral primero y visual después,Sin internet no funciona nada; tiene que ser offline
EDU-R008,2026-03-18,Talamanca Cabécar,Cabécar,10,I ciclo;II ciclo,Cabécar,1,Material propio,No,1,Sí,Conectividad;acceso,No,No confiable,Ninguno,No,2,5,Sí en papel,Producción oral;juego,Lengua indígena;cultura,Subir materiales,Organizar por tema,Comunicación,Por período,Llegar a la escuela ya es difícil; las herramientas deben ser simples,Que sea resistente al agua y al polvo
EDU-R009,2026-03-19,Boruca,Boruca,9,I ciclo;II ciclo,Ninguna,3,Libros MEP;fotocopias;material propio,No,2,Sí,Idioma;pertinencia,Sí intermitente,Sí todo el día,Computadora escritorio;celular,Compartidos,5,4,Sí en papel,Opción múltiple;pareo;juego,Lengua indígena;cultura;estudios sociales,Ejercicios para estudiantes,Subir materiales,Ver progreso,Quincenal,No existe docente de lengua boruca; necesitamos material digital para que los niños escuchen la lengua,Incluir grabaciones de los mayores hablando boruca
EDU-R010,2026-03-19,Boruca,No indígena,4,II ciclo;III ciclo,Ninguna,4,Libros MEP;digital,No,3,No,Acceso;pertinencia,Sí intermitente,Sí todo el día,Laptop;celular,Compartidos,5,3,Sí digital,Opción múltiple;completar;producción oral,Estudios sociales;ciencias;matemáticas,Ver progreso,Ejercicios para estudiantes,Comunicación,Semanal,Conectar el contenido MEP con la realidad cultural boruca,Base de datos de contenido cultural local
